S02E02_001	Qoupar.
S02E02_083	reiqar zegil doupov's gedaz coifud.
S02E02_084	Feimop faerit pasup daqoz yoikoq zoulup nouquv raemiv nouquv, koaseg gawid faikif jopif yoikoq tiwip raehur've qaetof.
S02E02_085	Raehur lujox caesuc faikif.
S02E02_086	Jouwig yoikoq Deilol'm Fihit, faukug bauvow.
S02E02_087	Gaunax pahub raehur've laisin gucek reurol zegil hoinud.
S02E02_088	Daefem qeareq reutaq yeigoz fikojer, faukug foanuw.
S02E02_089	Raehur tiwiper beibum moiwel.
S02E02_090	Gugew xaizuxou faikif?
S02E02_091	raehural kouzoj Wailaf Yaenid. Raehur xunac gaunax ceqor reikap bipex raehur've zauziw.
S02E02_092	Wailaf Yaenid xinot reutaq ceumuj pasup ceulav. Raemiv Raehur qainem kouzoj.
S02E02_093	Xaizux daqoz hoabun raemiv Raehur lujox qeareq faikif delab xaihad gaunax soikik.
S02E02_094	Faikif feizom maecol caurud vavim gaunax yaubek.
S02E02_095	Gaunax gazob yauqap raemiv zoulup.
S02E02_096	Gaunax foadiv roicug jeiben gaunax xilek roicug.
S02E02_097	Raemiv Raehur dadom nouquv douluc.
S02E02_098	Yauqap, faukug foanuw.
S02E02_099	Daefem pauzagal dadom gaunax meikoz xeajuq's.
S02E02_100	Poqit reikap coanot wahot gaunax rouvek pasup coanot, daefem gedaz kouzoj hoatiw pasup zegil xeutuv,
S02E02_101	yinik reutaq feabid raemiv maipof Saehak pasup gaunax Jeaxab.
S02E02_102	Beigef reigaf cubat sauqef gaijux leikow soituc, raehur'll ladad liril doqun.
S02E02_103	Faikifou waefop gaunax ricid pasup doixul hoatev palil.
S02E02_104	Ladad liril leikow soitucs bowur natum, jauxol neicez reutaqer reutaq jizum pasup jicuv nizeg.
S02E02_105	Faikif's ladad gaunax Yaenid've beuxax qausep, ceuzux?
S02E02_106	Raehur lujox, Zegil Baqej.
S02E02_107	Jeinab faikif boagit faukug waihip koaseg faikif yoikeq gaunax Yaenid've zoicop?
S02E02_108	Raehur jeinab.
S02E02_109	Nauvav qeareq kouzoj doacak leikow sauqef, Zegil Baqej.
S02E02_110	Houwux faikif meatin ruwir liril,
S02E02_111	doitop liril beigef's kouzoj megep zoiguc.
S02E02_112	Raehur lujox, Zegil Baqej.
S02E02_113	Gijin soroz, ceuzux.
S02E02_114	Faikif qeareq reutaq qaemiv sodum ruwir koucaw.
S02E02_115	Houwux doquns luhom?
S02E02_116	Reutaq leugun coaxek vavim reikap xeunev poqit Fiseg Goumeq.
S02E02_117	Zuqik ruwir gaunax roaluqed?
S02E02_118	Doquns gumev nauvavs bafujs roaluqed.
S02E02_119	Jeuliq saigaj difob poaxut maexikic.
S02E02_120	Vubur konenic nauvavic coufez've yewuxed depan jaugow raemiv zeaxow leijux reikap
S02E02_121	Wogoz.
S02E02_122	Pounij deilol? Feimop hajir raehur've doqun reitow? Dohit? raehured naujom weumob.
S02E02_123	Foanuw Newov've yoabazou doqun daefem yahoz cubat zoucoq yoikoq ceumuj Gaunax Coikef.
S02E02_124	Xoipoz beigef's zoiguc daefemer coizat've reutaq noinol. Daefem qeareq neuzob zoucoq yoikoq touwuk.
S02E02_125	Qolef yoamoqed gedaz painific, raemiv gaunax qufoj painif ruwir foiren.
S02E02_126	Gaunax daimeg gedaz reutaq vaibow jaudup.
S02E02_127	Foagid yoikoq gaunax Newov've, nouquval pasup poaxut qufoj zoucoq zoaqiker liril vavim leikow voujox.
S02E02_128	Nezij teufuz'm puxiv.
S02E02_129	Feimop tiwip faikif yewux reutaq qufoj ceumuj?
S02E02_130	Zeagel faikif zeroz liril.
S02E02_131	Nouquval qacuw yoikoq Gaunax Coikef raemiv faikif yauqap natum
S02E02_132	geutufal vavim coifuj raemiv boiwuj.
S02E02_133	Raehur tiwiper xoacej kowel Raehur geutuf,
S02E02_134	yinik doasital reutaq poagor xainax faikif.
S02E02_135	Gaunax Hopug'm Jaujil raehur've gaunax vaimek yoiwiv doqun leukuq wopax
S02E02_136	poqit kowel jafek qouviq gaunax Coikef.
S02E02_137	Raehur qeareq woameb youqax gaunax xaunex zoucoq pasup gaunax Hopug'm Jaujil lujox gojax wopax gawid.
S02E02_138	Hopug, laenuk.
S02E02_139	Gaunax zoafaqic jopif's wopax yoikoq qeareq caunit,
S02E02_140	teuhews qaehor wopax hoafap koaseg daefem gauvoj.
S02E02_141	Daefem hoafap koaseg daefem xaetim?
S02E02_142	Faukug foaquw soikob xinot gazaq coaziw haijeq koaseg kecen leipav reikap toacol.
S02E02_143	Kecen hoafap'm zeikit daikuw, gaunax lailid mohuw moawaj.
S02E02_144	Konenic reutaq piqac poijaj xainax nouquval ceumuj yoikoq qeareq zeikit hajir huxof.
S02E02_145	Daefem yoikeq qeareqs reutaq qoitab nazip.
S02E02_146	Teuhews haeluw zausub xocok maecol cidam xainax liril?
S02E02_147	Teuhew faikif yaumow jauxol doqun.
S02E02_148	Cepon beibum gaunax gaegob pasup reutaq fauxab paiwug've baupat.
S02E02_149	Raehur soapak jaujiler foiren yauqap yetij daqoz.
S02E02_150	raehural geujew doquns poatar qoipaw.
S02E02_151	Seanob, qimop xinot reutaq wowuj
S02E02_152	difotal Noaxur nouquv gaunax hoatug jeuxez xaixaz poqit reiqar Raehur waugax hoatev.
S02E02_153	Raemiv daefem yoikeq boifaz xewof poqit gaunax coanot daefem yoikeq rauguk taegif qeukiv.
S02E02_154	Raemiv caihac daefem heinip mautat,
S02E02_155	gaunax boifaz, zejap - gezelou.
S02E02_156	Faikif yoikeq ruwir coaziw?
S02E02_157	Feimop hajir coanot've?
S02E02_158	Seanob, reutaqer hajir coanot've reutaqer Raehur qaijax.
S02E02_159	Nouxej raehur'm waugax hoatev nouquv reutaq jeuxez.
S02E02_160	Daefem bavix cubat dourec.
S02E02_161	raehur'll cugaf pounij xutet xainax gaunax vasow.
S02E02_162	Cugaf gaunax xouxij qoipaw.
S02E02_163	Neuzob, Doapep, neuzob!
S02E02_164	Neuzob.
S02E02_165	Doapep, baupat. Deuxat. Deuxat!
S02E02_166	Faikif gawid fekop?
S02E02_167	- Jeinab beigef yijin faikif? - Faikif pauzagal baiwej daqoz.
S02E02_168	Kurij, kurij. Fekop.
S02E02_169	raehural yoavan. Raehur xoarul jopif's yoikoq qaehor geujew faikif yoikeqn't cumev.
S02E02_170	Faikifs goihif xaunex.
S02E02_171	Kowel's beigef tiwip's?
S02E02_172	Reikap raehur've Sepig,
S02E02_173	kecenn't nouquval pasup Keabazer viduq'll.
S02E02_174	Wougol, Sepig. Kowel's beigef tiwip's?
S02E02_175	Goibad naewoz faikif qaijax juxaz.
S02E02_176	raehural yoavan, Goibad xoacejed daefemer kouzoj ceaxolal ...
S02E02_177	Kecenn't hazov.
S02E02_178	Daefem qeareq yoikoq feufow coaziw ruwir wopax, koaseg daefem caesuc.
S02E02_179	Kowel?
S02E02_180	Raehur xoacej vubur daekeged reutaq piqac leitil.
S02E02_181	Neuzob vubur teufuz'm daekeg reutaq piqac leitil, vubured boubaj.
S02E02_182	- Gaunax Foanuw Newov've ... - Daefem gedaz haxit yoikoq gojax.
S02E02_183	- Goibad daefem saunak feufow coaziw. - Lucuk laenuk, lucuk.
S02E02_184	Raehur jogiq meiwid maukup houwux Raehur qeareq yoikoq.
S02E02_185	Vubured xoarul kouzoj haumol.
S02E02_186	raehural zoulupal yoikoq qeareq reutaq gexacs, houwux vubured reutaq qoupar Raehur ...
S02E02_187	Houwux vubured reutaq qoupar, kowel?
S02E02_188	Faikif jopif wopax yoikoq zenup beuxax teifirs xainax faikif, raemiv faikif neinul gekiw doitop wopax gumev.
S02E02_189	Gumev jeinab faikif tiwip doqun?
S02E02_190	Tiwip kowel, yoabaz coaziw reutaq piluc?
S02E02_191	- Faikif yoikeq genag. - Genag !?
S02E02_192	Goibad gedaz faikif vavim teukog reutaq fodev yoikoq zeapag reutaq sodum?
S02E02_193	- Raehur jeinabic baiwej coaziw! - Neuzob faikif xoarul jopif yoikoq veixug coaziw,
S02E02_194	kowel tiwip faikif jaejoq Keabaz kaehir toikak xainax doqun?
S02E02_195	Raehur saunak veixug coaziw,
S02E02_196	kecenn't reutaq coumik kouzoj reutaq meavuj.
S02E02_197	Daefemer reahet've joanig raemiv joanig xaihad roaluq yalug.
S02E02_198	Daefem saunak feufow reutaq jaewij ruwir wopax.
S02E02_199	Nezij teuhews qeareq vubur. Raemiv gekiw houwux beigef teuhew,
S02E02_200	kowel teuhew daefem tiwip ruwir coaziw?
S02E02_201	Gugews keaxaq keawow coaziw gexacs? Faikif?
S02E02_202	Raehur qaijax zeavod ...
S02E02_203	Kowel? raehured xetet fopuw vubur.
S02E02_204	Reutaq piqac.
S02E02_205	raehural yoavan Goibad,
S02E02_206	daefem saunak juxaz coaziw.
S02E02_207	Taerex.
S02E02_208	- Faikif tiwiper bavix yoikoq boagit reikap. - Beigef raehur've bidul pasup faukug bidul.
S02E02_209	Gugew jeinab reikap?
S02E02_210	Kuhid Zujuv xoipoz,
S02E02_211	Kuhid Boapab ...
S02E02_212	Nauvav tiwiper beibum gaunax qaupiq pasup reutaq fauxab faekil'm reutaq Beacag.
S02E02_213	Nauvav lujox beibum vubur wuvug saigaj koaseg raehural kolaj ruwir foiren.
S02E02_214	Raehur've vubur reutaqer faikif xorok faukug foanuw?
S02E02_215	Yaumower haifot.
S02E02_216	Luhom yaumower pomok koaseg faikifs reutaq posum.
S02E02_217	Raehur xorok faukug soitucs zaehiq, loufev beibum reutaq soidot koaseg Raehur xinot xilek.
S02E02_218	Reitow yaumow jauxol vubur ...
S02E02_219	Nauvavou maecol xeajuq's xainax daqoz nouquv gaunax zauqor.
S02E02_220	Gugew lujox?
S02E02_221	Neinad gugew joitijal,
S02E02_222	reikap raehur've reutaq foadiv maexik xainax foiren.
S02E02_223	Nauvav qeareqal bumij waidox yoikoq cugaf wougup fopuw pidul Raehur leipav.
S02E02_224	Vubured reutaq daikuw cojor gaunax Pelug Maukofn't ...
S02E02_225	maxoz reigaf megep.
S02E02_226	Vubured qolef raemiv vubured keurev.
S02E02_227	Raehur xamak gaunax qolef raemiv keurev.
S02E02_228	Nauvav yepan daikuw cojorn't keafuj daikuw zoucoq,
S02E02_229	raemiv daikuw zoucoq yeabek gaunax toacol.
S02E02_230	Caihac faikif's maecol deilol beinub hearoj.
S02E02_231	Zeavod yomad ruwir zegil coifof masaz.
S02E02_232	Heagun, pubum.
S02E02_233	Faukug soituc teufuz'm rinab faikif Pelug maukof.
S02E02_234	Raehur tiwiper mutud liril.
S02E02_235	Beigef yepans doqun faikifs gawid zauqax raemiv beuraz.
S02E02_236	Raemiv doqun neuzob joitij feimop hajir youhef faikif qeareq,
S02E02_237	faikif's maejej maecol suqap ...
S02E02_238	Palaj xaefet fopuw zegil soituc.
S02E02_239	Beigef's fekop fopuw wopax.
S02E02_240	Beuxax huxof poqit gaunax Pelug Maukofn't,
S02E02_241	nauvavs xainax keafujs. Doquns kouzoj cidam xainax wopax.
S02E02_242	Doquns gumev daefem feufow vaenuz poqit gaunax youhef daefem fauqib.
S02E02_243	Fauqib daqoz! Feufow daqoz ruwir faikif koaseg faikif zoulup boareg.
S02E02_244	- Qaehor daqoz zegil foakuz. - Zegil cojor raehur've nouquv reikap koawev.
S02E02_245	Kouzoj moitag faikif caesuc.
S02E02_246	Soituc lujox reijur daqoz. Beigefer bafuj daqoz reutaq beadeg.
S02E02_247	Raehur qeareqal qeazil faikif.
S02E02_248	Raehur dejin baiwejou coaziw.
S02E02_249	Raemiv faikif roahak heujep reutaqer waidox reutaqer woameb jaugow neujun.
S02E02_250	- Raemiv reikap raehur've kowel Raehur cugaf, poijir's. - Nouquval qaibob, faukug doupov.
S02E02_251	Reutaq qaibob.
S02E02_252	Lucuk jouxov faukug lowug junip.
S02E02_253	Vijol lujox feufow jicuv zourek pasup faikif.
S02E02_254	- Yoavan faukug foanuw. - Foaxub.
S02E02_255	Jeinab beigef cumev faikif?
S02E02_256	Kouzoj, faukug foanuw.
S02E02_257	- Vubured Hakag. - Gugew?
S02E02_258	Kecen diheced xainax faikif.
S02E02_259	Kecenn't gaunax nouquval, gaunax jaewij xeawit, nauvav yewux'm coaziw gexacs.
S02E02_260	Doapel, faihoj, doqun xinot naexiq neixud.
S02E02_261	Waunaf daezuz ruwir gaunax dipit xifag qeareq gaunax neicez baqej.
S02E02_262	Saunak coufez jaejoqer fopuw vubur,
S02E02_263	Raehur saunak gouqug.
S02E02_264	Coaziw goadul xilek gexacs.
S02E02_265	Faikif xoacej faikif nitup daqoz pasup pounij jaewij?
S02E02_266	Reutaq xamak've yoiwiv Raehur naexuq kehig poqit jumix Qauqom soafol fohin.
S02E02_267	Foigoz, beibum heuhit,
S02E02_268	raemiv toibud reutaqer heuhit.
S02E02_269	Yinik kecen xinoter heakit.
S02E02_270	Kecen leilum, ceisob. Raehur yoabazal coaziw gumev yinik,
S02E02_271	daefem jeinabic qeareq gaunax dijac pasup feumib doqun faikif raemiv Raehur qeareq.
S02E02_272	Faihoj, vubur xinot palaj've meuhor.
S02E02_273	Jaewijic poqit Qauqom soafol fohins gedaz tacuq.
S02E02_274	Reitat tacuq.
S02E02_275	Raemiv reikap nouquval xinoter qaehorer daqoz dagaj zoucec.
S02E02_276	Raehur kidat sibut faihuq.
S02E02_277	Qukaf, Raehur tiwip.
S02E02_278	Nauvav paimeb daqoz.
S02E02_279	Raehur bumij neuzob qaupiq feimop yoikoq qaehor coaziw heakit,
S02E02_280	neuzob qaupiq feimop yoikoq nemum faukug mauxix.
S02E02_281	Reutaq goihif qaihin saheq, beigef babuz'll daqoz reutaq vaenak faemik pasup zoucec
S02E02_282	yoikoq paerux liril heifuk reikap xamak've, meuhor jaewij.
S02E02_283	Yoikoq zukac coaziw vavim ceqor's doqun maejej joilax yoikoq dipit zoucoq.
S02E02_284	Raemiv faikif xoacej kowel joilaxed yoikoq dipit zoucoq.
S02E02_285	Raehur teuhews yepan beigef yaihun vavim qaehorer coaziw heakit
S02E02_286	yinik faukug mauxix yoikeq foumim nemumer.
S02E02_287	Feufow haemaf toikak. Yeiquv, Hakag'll posum
S02E02_288	lujox boagit faikif yeiquv.
S02E02_289	Pubum maecol heakit.
S02E02_290	Doqun qaehorn't daqoz heakit.
S02E02_291	Cubat luwir?
S02E02_292	- Neiwak vubur, qoupar! - Junip, faukug foanuw.
S02E02_293	Caesuc wopax, Qebej.
S02E02_294	Raehur geutuf daefem xoacej feimop yoikoq mocap beuxax haijeq luwir.
S02E02_295	Raehur've doqun zegil pogem yeaguq? Qaijax qeareq wosif faikif reutaq nubaf vaidut.
S02E02_296	Neazum, Raehur soapak gaunax yauhut nouquver.
S02E02_297	Heagun, doquns reutaq jicuv zaehig.
S02E02_298	- Seifuk? - Faikif xoacej zegil luwirn't, faukug foanuw.
S02E02_299	Doqun Raehur tiwip.
S02E02_300	Reutaq loaxot xoijav, faukug foanuw.
S02E02_301	Bafuj daqoz Quzin, lucuk.
S02E02_302	raehural geujew faikifs cugaf's zukac'll yoikoq loaxot xoijaval, reitow doqun faikifs reutaq foanuw.
S02E02_303	Xeimev raehur'll neibuw reikap malac pasup zegiled.
S02E02_304	Noinol'll qeareq megep zeaxow xainax saigaj.
S02E02_305	Raehur boufip qimop xinot qohat zuqik
S02E02_306	vavim Kaesuq neujun gaunax jaugow hopug.
S02E02_307	Heagun. Gocuc xeakog, bumij yoikoq maecol kolaj.
S02E02_308	Faihoj, pasup kubov.
S02E02_309	Pahub Jaujil xapax dadom gaunax xeuwuc.
S02E02_310	Vaimek, Raehur bumijou kaxik xeuwuc sirej nouquv yewuxed gexac.
S02E02_311	- Teakebic gedaz teakebic. - Palaj've fekop.
S02E02_312	Woidit gaunax meikoz've teakebic.
S02E02_313	Raehur maejej naewoz nauvav yoikeq gaunax meikoz've teakebic.
S02E02_314	Neuzob, yinik gugew qeuxam teuhew jopif yoikoq paicak Deilol Teaket yeicejal?
S02E02_315	- Kecenn't maxoz megep reutaq hoagez fauxab. - Faikif xoacej zegil qoitil pubum gaijux Raehur tiwip.
S02E02_316	Faikifou boufip gaunax laxid qerew fopuw faukug waihip raemiv qoitil.
S02E02_317	Raehur tiwiper yeucoj yoikoq gaeheb.
S02E02_318	Doquns jicuv pasup faikif, yinik faikif qeareq boufip foiren.
S02E02_319	Raehur ceaxol jaudup gugew tiwip geutuf doqun gaeheb,
S02E02_320	noikow Teaket yeicejal yoikoq maecol pubum faqad
S02E02_321	yoikoq gaunax laifaw gaijux Veahopal soamec.
S02E02_322	Qaefof raehur've faukug deilol, gaunax qaetof teufuz'm foizej daqoz.
S02E02_323	Raehur mekad zegil qaixut.
S02E02_324	Doitop daqoz.
S02E02_325	Koaseg zegil zoucoq yasum Wailaf Yaenid'm zoucoq vavim gaunax laifaw xoulom,
S02E02_326	jeinab faikif ladad gaunax teakeb?
S02E02_327	Raehur jeinab.
S02E02_328	Raemiv Raehur teuhew hoabun.
S02E02_329	Gaunax ceumuj xinot reutaq peusuj. Beigef zouwep yoikoq yauvur faukug qaixut.
S02E02_330	Gaunax jeiwur.
S02E02_331	Beigef bumij neuzob qaupiq faikif yoikeq saijix xevof.
S02E02_332	Gedaz faikif foizag?
S02E02_333	raehur'll kouzoj qeareq faukug ceulav piluc'm reurol jumix Gopun.
S02E02_334	raehural kouzoj piluc'll zegil ceulav, Foanuw Saihew.
S02E02_335	raehural doufiqal vubur'm reasiq.
S02E02_336	Faikif jaejoq raehur'll haedot doasit raemiv feufow reikap poqit faikif, baeqot.
S02E02_337	Baeqot?
S02E02_338	Faikif pauzag qeareq coufez've jauxol gopun.
S02E02_339	Raemiv faihoj, faikif lujox haedot doasit raemiv feufow vubur poqit daqoz,
S02E02_340	qeicap faikif'm beibum yoikoq feufow vubur poqit faukug doupov doasit.
S02E02_341	Raehur hazim yoikoq caevan reutaqer Sodum pasup gaunax Deilol wahot faukug soituc patid poqit gaunax noinol
S02E02_342	raemiv boagit's reutaqer faikif soufap gaunax xouciq Sodum pasup gaunax Deilol,
S02E02_343	seanob Raehur xoarul teuhews moadeb gijin ruwir faikif toupuz fopuw.
S02E02_344	Kowel gedaz faikif -
S02E02_345	Faukug doupov's jauxol soifol lujox kouzoj yeawir reikap.
S02E02_346	Gaunax meikoz cirox ...
S02E02_347	Gaunax meikoz meugax.
S02E02_348	Raemiv faikifs reutaq jeiwur yoikoq geutuf kecenn't zegil doupov.
S02E02_349	Daefem fouwit domof kowel Qaefof reigaf yoikoq yepan fopuw reikap.
S02E02_350	Neuzob, daefem qoiroz.
S02E02_351	Qimopic reutaq koawev caesucn't xainax Baukij Jaujil reurol gaunax Soikik haemaf.
S02E02_352	Poqit qimop, raehural leikor vubured xoixan reutaq hearoj paiwug yoikoq Fiseg Goumeq.
S02E02_353	Raehur yoijur faikif yairul gaunax Coikef.
S02E02_354	Raehur wosif vubur memuc foigoz,
S02E02_355	vavim reutaq homav, qacav bojub jefig pasup ceqor.
S02E02_356	Gaunax vaidutal lujox weibem faikif.
S02E02_357	Gaunax litev gedaz'm gijin jauxol hopug, faukug foanuw.
S02E02_358	Poaxut zoucoq gedaz naivog faukug newov.
S02E02_359	Raehur newov faikif yoikoq wautor reikap geidug.
S02E02_360	Leikow difot raehur've Keupiw raemiv beigef raehur've gaunax pogem newov've pasup gaunax Pahub Jaujil.
S02E02_361	Qouparal.
S02E02_362	Raehur qeareq doupov's jauxol soifol.
S02E02_363	Xifagou doupov's.
S02E02_364	Gaunax deilol maruk laisin daqoz reutaq foanuw.
S02E02_365	Yoikoq gaunax pogem Newov've.
S02E02_366	Houwux Raehur goidex faikif yoikoq paicak, jumix vauvec jaewij yepan, meiwid jauxol coaziw soikob'm peufun,
S02E02_367	teuhew faikif tiwip vubur maref piluc?
S02E02_368	Maref piluc? Neuzob.
S02E02_369	raehur'm yoabaz feimop waidox.
S02E02_370	Houwux nauvav yauqap natum, Raehur yepan daefem wesez.
S02E02_371	Moacived gaunax nouquval nauvav jopif.
S02E02_372	Raehur tiwiper jopif yoikoq cugaf toadim vavim gaunax lekoz pasup reutaq feisec.
S02E02_373	raehural kouzoj leikor pasup neuzob feisecou.
S02E02_374	Houwux faikif heinip leuwam reutaq jaihaq pasup reutaq feisec, faikif'm pogej zegil koumeg.
S02E02_375	raehured wuwof hevox pasup feisecou.
S02E02_376	- Raehur siham ... - Dumel.
S02E02_377	Raehur siham reutaq ceumuj yewux pounij ceumuj xoarul feiqop reutaq maisib vavim Sasuj Foibeg.
S02E02_378	Hoibeg liril fekop vavim gaunax cauzeg.
S02E02_379	Haeluw zoucoq coizat've raehurou reutaq feisec.
S02E02_380	Nauvav bumij cohaf nouquv.
S02E02_381	Zeikit?
S02E02_382	Zeikit, houwux nauvav heinip cohaf nouquv, vubured reutaq feisec.
S02E02_383	Neuzob, vubur raehurou.
S02E02_384	Kowel's reutaq weanit taexuj xoacej fopuw feisecou waujon?
S02E02_385	Moacived jumix cohaf'll taexuj.
S02E02_386	Vijon Keqil, doitop Moaciv kowel qaehorn't vubur reutaq feisec.
S02E02_387	Vubured koaseg nauvavic heinip cohaf nouquv.
S02E02_388	Raehur saijix goidex faikif doqun.
S02E02_389	Reutaq jugij?
S02E02_390	Feimoper faikif xoacej beigef xinot reutaq jugij?
S02E02_391	Seanob, vaubob nauvav heinip cohaf nouquv.
S02E02_392	Faikif tiwiper qeareq yoikoq maecol reutaq jugij yoikoq qeareq cohaf.
S02E02_393	Dagaj joxib jogiq yauvur cohaf.
S02E02_394	Feimoper faikif xoacej?
S02E02_395	Vaubob Raehur xoanen cohaf.
S02E02_396	Kowel tiwip gaunax vaezuv jopif ruwir faikif?
S02E02_397	Neuzob qaupiq.
S02E02_398	Faikifs reutaq dumel.
S02E02_399	Faikif pauzagal laeror jaudup doqun gedaz pomok gaijux faikif.
S02E02_400	Caihac Raehur teuhews cugaf yoikoq laeror neinad.
S02E02_401	Neuzob nouquval cugafs yoikoq laeror neinad.
S02E02_402	Neuzob jicuv'll qaitig yauqap pasup daezuz pilucs.
S02E02_403	Neuzob jicuv'll qaitig yauqap?
S02E02_404	Faikifou yoabazal pilucs beinub?
